gene	report_path	source_image	copied_image	copied	reason
GALK2	detail/nucleoplasm/GALK2/GALK2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/GALK2/IF_images/784_B11_1_blue_red_green.jpg	../../detail/nucleoplasm/GALK2/IF_images/784_B11_1_blue_red_green.jpg	False	linked_existing_local_image
GALK2	detail/nucleoplasm/GALK2/GALK2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/GALK2/IF_images/784_B11_1_blue_red_green.jpg	../../detail/nucleoplasm/GALK2/IF_images/784_B11_1_blue_red_green.jpg	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IF_images/HeLa_1.jpg	../../detail/nucleoplasm/IFRD2/IF_images/HeLa_1.jpg	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IF_images/U-251MG_1.jpg	../../detail/nucleoplasm/IFRD2/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IF_images/HeLa_1.jpg	../../detail/nucleoplasm/IFRD2/IF_images/HeLa_1.jpg	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IF_images/U-251MG_1.jpg	../../detail/nucleoplasm/IFRD2/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IFRD2-PAE.png	../../detail/nucleoplasm/IFRD2/IFRD2-PAE.png	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IFRD2-PAE.png	../../detail/nucleoplasm/IFRD2/IFRD2-PAE.png	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IFRD2-PAE.png	../../detail/nucleoplasm/IFRD2/IFRD2-PAE.png	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IFRD2-PAE.png	../../detail/nucleoplasm/IFRD2/IFRD2-PAE.png	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IFRD2-PAE.png	../../detail/nucleoplasm/IFRD2/IFRD2-PAE.png	False	linked_existing_local_image
IFRD2	detail/nucleoplasm/IFRD2/IFRD2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IFRD2/IFRD2-PAE.png	../../detail/nucleoplasm/IFRD2/IFRD2-PAE.png	False	linked_existing_local_image
NAA35	detail/nucleoplasm/NAA35/NAA35-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NAA35/IF_images/178_F11_1_blue_red_green.jpg	../../detail/nucleoplasm/NAA35/IF_images/178_F11_1_blue_red_green.jpg	False	linked_existing_local_image
NAA35	detail/nucleoplasm/NAA35/NAA35-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NAA35/IF_images/178_F11_2_blue_red_green.jpg	../../detail/nucleoplasm/NAA35/IF_images/178_F11_2_blue_red_green.jpg	False	linked_existing_local_image
NAA35	detail/nucleoplasm/NAA35/NAA35-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NAA35/IF_images/178_F11_1_blue_red_green.jpg	../../detail/nucleoplasm/NAA35/IF_images/178_F11_1_blue_red_green.jpg	False	linked_existing_local_image
NAA35	detail/nucleoplasm/NAA35/NAA35-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NAA35/IF_images/178_F11_2_blue_red_green.jpg	../../detail/nucleoplasm/NAA35/IF_images/178_F11_2_blue_red_green.jpg	False	linked_existing_local_image
AKIRIN2	detail/nucleus-cytoplasm/AKIRIN2/AKIRIN2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/AKIRIN2/IF_images/HepG2_HPA064239_1.jpg	../../detail/nucleus-cytoplasm/AKIRIN2/IF_images/HepG2_HPA064239_1.jpg	False	linked_existing_local_image
AKIRIN2	detail/nucleus-cytoplasm/AKIRIN2/AKIRIN2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/AKIRIN2/IF_images/U2OS_HPA064239_1.jpg	../../detail/nucleus-cytoplasm/AKIRIN2/IF_images/U2OS_HPA064239_1.jpg	False	linked_existing_local_image
AKIRIN2	detail/nucleus-cytoplasm/AKIRIN2/AKIRIN2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/AKIRIN2/IF_images/HepG2_HPA064239_1.jpg	../../detail/nucleus-cytoplasm/AKIRIN2/IF_images/HepG2_HPA064239_1.jpg	False	linked_existing_local_image
AKIRIN2	detail/nucleus-cytoplasm/AKIRIN2/AKIRIN2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/AKIRIN2/IF_images/U2OS_HPA064239_1.jpg	../../detail/nucleus-cytoplasm/AKIRIN2/IF_images/U2OS_HPA064239_1.jpg	False	linked_existing_local_image
FAM206A	detail/nuclear-body/FAM206A/FAM206A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/FAM206A/IF_images/MCF-7_1.jpg	../../detail/nuclear-body/FAM206A/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
FAM206A	detail/nuclear-body/FAM206A/FAM206A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/FAM206A/IF_images/U2OS_1.jpg	../../detail/nuclear-body/FAM206A/IF_images/U2OS_1.jpg	False	linked_existing_local_image
FAM206A	detail/nuclear-body/FAM206A/FAM206A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/FAM206A/IF_images/MCF-7_1.jpg	../../detail/nuclear-body/FAM206A/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
FAM206A	detail/nuclear-body/FAM206A/FAM206A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/FAM206A/IF_images/U2OS_1.jpg	../../detail/nuclear-body/FAM206A/IF_images/U2OS_1.jpg	False	linked_existing_local_image
FAM206A	detail/nuclear-body/FAM206A/FAM206A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/FAM206A/FAM206A-PAE.png	../../detail/nuclear-body/FAM206A/FAM206A-PAE.png	False	linked_existing_local_image
FAM206A	detail/nuclear-body/FAM206A/FAM206A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/FAM206A/FAM206A-PAE.png	../../detail/nuclear-body/FAM206A/FAM206A-PAE.png	False	linked_existing_local_image
FAM206A	detail/nuclear-body/FAM206A/FAM206A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/FAM206A/FAM206A-PAE.png	../../detail/nuclear-body/FAM206A/FAM206A-PAE.png	False	linked_existing_local_image
FAM206A	detail/nuclear-body/FAM206A/FAM206A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/FAM206A/FAM206A-PAE.png	../../detail/nuclear-body/FAM206A/FAM206A-PAE.png	False	linked_existing_local_image
CASC3	detail/nuclear-speckle/CASC3/CASC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/CASC3/IF_images/A-431_2.jpg	../../detail/nuclear-speckle/CASC3/IF_images/A-431_2.jpg	False	linked_existing_local_image
CASC3	detail/nuclear-speckle/CASC3/CASC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/CASC3/IF_images/A-431_1.jpg	../../detail/nuclear-speckle/CASC3/IF_images/A-431_1.jpg	False	linked_existing_local_image
CASC3	detail/nuclear-speckle/CASC3/CASC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/CASC3/IF_images/A-431_2.jpg	../../detail/nuclear-speckle/CASC3/IF_images/A-431_2.jpg	False	linked_existing_local_image
CASC3	detail/nuclear-speckle/CASC3/CASC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/CASC3/IF_images/A-431_1.jpg	../../detail/nuclear-speckle/CASC3/IF_images/A-431_1.jpg	False	linked_existing_local_image
EML3	detail/nucleoplasm/EML3/EML3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/EML3/EML3-PAE.png	../../detail/nucleoplasm/EML3/EML3-PAE.png	False	linked_existing_local_image
EML3	detail/nucleoplasm/EML3/EML3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/EML3/EML3-PAE.png	../../detail/nucleoplasm/EML3/EML3-PAE.png	False	linked_existing_local_image
EML3	detail/nucleoplasm/EML3/EML3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/EML3/EML3-PAE.png	../../detail/nucleoplasm/EML3/EML3-PAE.png	False	linked_existing_local_image
EML3	detail/nucleoplasm/EML3/EML3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/EML3/EML3-PAE.png	../../detail/nucleoplasm/EML3/EML3-PAE.png	False	linked_existing_local_image
ERI3	detail/nucleoplasm/ERI3/ERI3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ERI3/IF_images/U2OS_1.jpg	../../detail/nucleoplasm/ERI3/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ERI3	detail/nucleoplasm/ERI3/ERI3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ERI3/IF_images/NIH-3T3_1.jpg	../../detail/nucleoplasm/ERI3/IF_images/NIH-3T3_1.jpg	False	linked_existing_local_image
ERI3	detail/nucleoplasm/ERI3/ERI3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ERI3/IF_images/U2OS_1.jpg	../../detail/nucleoplasm/ERI3/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ERI3	detail/nucleoplasm/ERI3/ERI3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ERI3/IF_images/NIH-3T3_1.jpg	../../detail/nucleoplasm/ERI3/IF_images/NIH-3T3_1.jpg	False	linked_existing_local_image
ERI3	detail/nucleoplasm/ERI3/ERI3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ERI3/ERI3-PAE.png	../../detail/nucleoplasm/ERI3/ERI3-PAE.png	False	linked_existing_local_image
ERI3	detail/nucleoplasm/ERI3/ERI3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ERI3/ERI3-PAE.png	../../detail/nucleoplasm/ERI3/ERI3-PAE.png	False	linked_existing_local_image
ERI3	detail/nucleoplasm/ERI3/ERI3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ERI3/ERI3-PAE.png	../../detail/nucleoplasm/ERI3/ERI3-PAE.png	False	linked_existing_local_image
ERI3	detail/nucleoplasm/ERI3/ERI3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ERI3/ERI3-PAE.png	../../detail/nucleoplasm/ERI3/ERI3-PAE.png	False	linked_existing_local_image
EXOC1	detail/nucleoplasm/EXOC1/EXOC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/EXOC1/EXOC1-PAE.png	../../detail/nucleoplasm/EXOC1/EXOC1-PAE.png	False	linked_existing_local_image
EXOC1	detail/nucleoplasm/EXOC1/EXOC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/EXOC1/EXOC1-PAE.png	../../detail/nucleoplasm/EXOC1/EXOC1-PAE.png	False	linked_existing_local_image
EXOC1	detail/nucleoplasm/EXOC1/EXOC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/EXOC1/EXOC1-PAE.png	../../detail/nucleoplasm/EXOC1/EXOC1-PAE.png	False	linked_existing_local_image
EXOC1	detail/nucleoplasm/EXOC1/EXOC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/EXOC1/EXOC1-PAE.png	../../detail/nucleoplasm/EXOC1/EXOC1-PAE.png	False	linked_existing_local_image
HDGFL2	detail/nucleoplasm/HDGFL2/HDGFL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDGFL2/IF_images/U-251MG_1.jpg	../../detail/nucleoplasm/HDGFL2/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
HDGFL2	detail/nucleoplasm/HDGFL2/HDGFL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDGFL2/IF_images/NIH-3T3_1.jpg	../../detail/nucleoplasm/HDGFL2/IF_images/NIH-3T3_1.jpg	False	linked_existing_local_image
HDGFL2	detail/nucleoplasm/HDGFL2/HDGFL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDGFL2/IF_images/U-251MG_1.jpg	../../detail/nucleoplasm/HDGFL2/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
HDGFL2	detail/nucleoplasm/HDGFL2/HDGFL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HDGFL2/IF_images/NIH-3T3_1.jpg	../../detail/nucleoplasm/HDGFL2/IF_images/NIH-3T3_1.jpg	False	linked_existing_local_image
HMG20A	detail/nucleoplasm/HMG20A/HMG20A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HMG20A/IF_images/Rh30_1.jpg	../../detail/nucleoplasm/HMG20A/IF_images/Rh30_1.jpg	False	linked_existing_local_image
HMG20A	detail/nucleoplasm/HMG20A/HMG20A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HMG20A/IF_images/HEK293_1.jpg	../../detail/nucleoplasm/HMG20A/IF_images/HEK293_1.jpg	False	linked_existing_local_image
HMG20A	detail/nucleoplasm/HMG20A/HMG20A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HMG20A/IF_images/Rh30_1.jpg	../../detail/nucleoplasm/HMG20A/IF_images/Rh30_1.jpg	False	linked_existing_local_image
HMG20A	detail/nucleoplasm/HMG20A/HMG20A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HMG20A/IF_images/HEK293_1.jpg	../../detail/nucleoplasm/HMG20A/IF_images/HEK293_1.jpg	False	linked_existing_local_image
CLK4	detail/nucleoplasm/CLK4/CLK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLK4/IF_images/A-549_1.jpg	../../detail/nucleoplasm/CLK4/IF_images/A-549_1.jpg	False	linked_existing_local_image
CLK4	detail/nucleoplasm/CLK4/CLK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLK4/IF_images/U2OS_2.jpg	../../detail/nucleoplasm/CLK4/IF_images/U2OS_2.jpg	False	linked_existing_local_image
CLK4	detail/nucleoplasm/CLK4/CLK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLK4/IF_images/A-549_2.jpg	../../detail/nucleoplasm/CLK4/IF_images/A-549_2.jpg	False	linked_existing_local_image
CLK4	detail/nucleoplasm/CLK4/CLK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLK4/IF_images/A-549_1.jpg	../../detail/nucleoplasm/CLK4/IF_images/A-549_1.jpg	False	linked_existing_local_image
CLK4	detail/nucleoplasm/CLK4/CLK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLK4/IF_images/U2OS_2.jpg	../../detail/nucleoplasm/CLK4/IF_images/U2OS_2.jpg	False	linked_existing_local_image
CLK4	detail/nucleoplasm/CLK4/CLK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLK4/IF_images/A-549_2.jpg	../../detail/nucleoplasm/CLK4/IF_images/A-549_2.jpg	False	linked_existing_local_image
CLK4	detail/nucleoplasm/CLK4/CLK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLK4/CLK4-PAE.png	../../detail/nucleoplasm/CLK4/CLK4-PAE.png	False	linked_existing_local_image
CLK4	detail/nucleoplasm/CLK4/CLK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CLK4/CLK4-PAE.png	../../detail/nucleoplasm/CLK4/CLK4-PAE.png	False	linked_existing_local_image
LSM8	detail/nucleoplasm/LSM8/LSM8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LSM8/IF_images/A-431_1.jpg	../../detail/nucleoplasm/LSM8/IF_images/A-431_1.jpg	False	linked_existing_local_image
LSM8	detail/nucleoplasm/LSM8/LSM8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/LSM8/IF_images/A-431_1.jpg	../../detail/nucleoplasm/LSM8/IF_images/A-431_1.jpg	False	linked_existing_local_image
CENPL	detail/chromatin/CENPL/CENPL-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/CENPL/CENPL-PAE.png	../../detail/chromatin/CENPL/CENPL-PAE.png	False	linked_existing_local_image
CENPL	detail/chromatin/CENPL/CENPL-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/CENPL/CENPL-PAE.png	../../detail/chromatin/CENPL/CENPL-PAE.png	False	linked_existing_local_image
CENPL	detail/chromatin/CENPL/CENPL-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/CENPL/CENPL-PAE.png	../../detail/chromatin/CENPL/CENPL-PAE.png	False	linked_existing_local_image
CENPL	detail/chromatin/CENPL/CENPL-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/CENPL/CENPL-PAE.png	../../detail/chromatin/CENPL/CENPL-PAE.png	False	linked_existing_local_image
CENPL	detail/chromatin/CENPL/CENPL-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/CENPL/CENPL-PAE.png	../../detail/chromatin/CENPL/CENPL-PAE.png	False	linked_existing_local_image
CENPL	detail/chromatin/CENPL/CENPL-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/CENPL/CENPL-PAE.png	../../detail/chromatin/CENPL/CENPL-PAE.png	False	linked_existing_local_image
CENPL	detail/chromatin/CENPL/CENPL-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/CENPL/CENPL-PAE.png	../../detail/chromatin/CENPL/CENPL-PAE.png	False	linked_existing_local_image
CENPL	detail/chromatin/CENPL/CENPL-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/CENPL/CENPL-PAE.png	../../detail/chromatin/CENPL/CENPL-PAE.png	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/IF_images/A-431_1.jpg	../../detail/chromatin/PLRG1/IF_images/A-431_1.jpg	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/IF_images/U-251MG_1.jpg	../../detail/chromatin/PLRG1/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/IF_images/A-431_1.jpg	../../detail/chromatin/PLRG1/IF_images/A-431_1.jpg	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/IF_images/U-251MG_1.jpg	../../detail/chromatin/PLRG1/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/PLRG1-PAE.png	../../detail/chromatin/PLRG1/PLRG1-PAE.png	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/PLRG1-PAE.png	../../detail/chromatin/PLRG1/PLRG1-PAE.png	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/PLRG1-PAE.png	../../detail/chromatin/PLRG1/PLRG1-PAE.png	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/PLRG1-PAE.png	../../detail/chromatin/PLRG1/PLRG1-PAE.png	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/PLRG1-PAE.png	../../detail/chromatin/PLRG1/PLRG1-PAE.png	False	linked_existing_local_image
PLRG1	detail/chromatin/PLRG1/PLRG1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PLRG1/PLRG1-PAE.png	../../detail/chromatin/PLRG1/PLRG1-PAE.png	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/IF_images/U-251MG_1.jpg	../../detail/chromatin/PPHLN1/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/IF_images/U2OS_1.jpg	../../detail/chromatin/PPHLN1/IF_images/U2OS_1.jpg	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/IF_images/U-251MG_1.jpg	../../detail/chromatin/PPHLN1/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/IF_images/U2OS_1.jpg	../../detail/chromatin/PPHLN1/IF_images/U2OS_1.jpg	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/PPHLN1-PAE.png	../../detail/chromatin/PPHLN1/PPHLN1-PAE.png	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/PPHLN1-PAE.png	../../detail/chromatin/PPHLN1/PPHLN1-PAE.png	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/PPHLN1-PAE.png	../../detail/chromatin/PPHLN1/PPHLN1-PAE.png	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/PPHLN1-PAE.png	../../detail/chromatin/PPHLN1/PPHLN1-PAE.png	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/PPHLN1-PAE.png	../../detail/chromatin/PPHLN1/PPHLN1-PAE.png	False	linked_existing_local_image
PPHLN1	detail/chromatin/PPHLN1/PPHLN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/PPHLN1/PPHLN1-PAE.png	../../detail/chromatin/PPHLN1/PPHLN1-PAE.png	False	linked_existing_local_image
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/IF_images/REH_1.jpg	../../detail/chromatin/TADA2A/IF_images/REH_1.jpg	False	linked_existing_local_image
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/IF_images/SH-SY5Y_1.jpg	../../detail/chromatin/TADA2A/IF_images/SH-SY5Y_1.jpg	False	linked_existing_local_image
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/IF_images/REH_1.jpg	../../detail/chromatin/TADA2A/IF_images/REH_1.jpg	False	linked_existing_local_image
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/IF_images/SH-SY5Y_1.jpg	../../detail/chromatin/TADA2A/IF_images/SH-SY5Y_1.jpg	False	linked_existing_local_image
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/TADA2A-PAE.png	../../detail/chromatin/TADA2A/TADA2A-PAE.png	False	linked_existing_local_image
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/TADA2A-PAE.png	../../detail/chromatin/TADA2A/TADA2A-PAE.png	False	linked_existing_local_image
